phase,source_row,user_id,user_idx,item_id,item_idx,label,score
Cold,678060,4064,4063,4,3,0,0.0056533962
Cold,673848,4048,4047,4,3,0,-0.006324527
Cold,661206,3988,3987,4,3,1,0.00085824775
Cold,642638,3868,3867,4,3,0,0.008928488
Cold,634552,3829,3828,4,3,0,0.0060698953
Cold,628954,3808,3807,4,3,0,0.0056006173
Cold,618592,3749,3748,4,3,0,0.0020477981
Cold,617875,3743,3742,4,3,0,0.006039775
Cold,793914,4748,4747,4,3,1,0.0048128534
Cold,670020,4028,4027,4,3,0,0.0077914647
Cold,612335,3713,3712,4,3,1,0.0057489728
Cold,611704,3709,3708,4,3,0,-0.0060282387
Cold,583126,3562,3561,4,3,0,0.007186548
Cold,580745,3547,3546,4,3,0,0.00790788
Cold,578846,3539,3538,4,3,1,0.006841407
Cold,571336,3504,3503,4,3,1,0.0123101445
Cold,593222,3618,3617,4,3,0,0.00093253795
Cold,557491,3425,3424,4,3,0,0.00976696
Cold,766107,4562,4561,4,3,0,0.009092845
Cold,575040,3519,3518,4,3,0,0.008623979
Cold,576734,3526,3525,4,3,0,0.008607119
Cold,549608,3391,3390,4,3,0,0.01568816
Cold,525522,3246,3245,4,3,0,-0.0031344118
Cold,515218,3182,3181,4,3,0,0.006009797
Cold,521281,3217,3216,4,3,1,0.002739092
Cold,505778,3111,3110,4,3,0,-0.0002936161
Cold,502768,3087,3086,4,3,0,0.0031217155
Cold,516230,3189,3188,4,3,1,0.014543482
Cold,500156,3072,3071,4,3,1,0.00018158276
Cold,493688,3032,3031,4,3,1,0.008172911
Cold,492398,3029,3028,4,3,0,0.013460142
Cold,477784,2934,2933,4,3,0,0.0033480246
Cold,472201,2907,2906,4,3,0,0.018123522
Cold,852488,5113,5112,4,3,0,0.0029088422
Cold,469460,2891,2890,4,3,1,0.015250493
Cold,879728,5317,5316,4,3,0,0.010004718
Cold,443398,2734,2733,4,3,0,0.004745502
Cold,431312,2628,2627,4,3,0,0.0029317131
Cold,450466,2777,2776,4,3,0,-0.002813786
Cold,420132,2540,2539,4,3,1,0.0008293551
Cold,416235,2507,2506,4,3,0,0.0026533366
Cold,404315,2419,2418,4,3,0,0.0011245334
Cold,399391,2378,2377,4,3,0,0.009069298
Cold,379826,2222,2221,4,3,0,0.0055314656
Cold,366037,2131,2130,4,3,0,0.010775069
Cold,362265,2111,2110,4,3,0,0.00031336746
Cold,355852,2085,2084,4,3,0,0.0030825967
Cold,342972,2016,2015,4,3,1,0.009066083
Cold,314830,1880,1879,4,3,0,0.005625396
Cold,274938,1666,1665,4,3,0,0.00073516835
Cold,268408,1631,1630,4,3,0,-0.0002481838
Cold,358170,2097,2096,4,3,0,-0.0005067878
Cold,259230,1587,1586,4,3,0,0.009141311
Cold,255259,1554,1553,4,3,0,-0.0042507453
Cold,223972,1356,1355,4,3,0,0.001991666
Cold,335333,1980,1979,4,3,0,0.008701082
Cold,223232,1354,1353,4,3,0,0.005720822
Cold,203932,1255,1254,4,3,1,0.0067691915
Cold,192250,1184,1183,4,3,0,0.008025047
Cold,184721,1150,1149,4,3,0,0.0037818009
Cold,177805,1120,1119,4,3,0,0.004423288
Cold,174808,1107,1106,4,3,0,0.0031436412
Cold,173428,1100,1099,4,3,0,0.00051371334
Cold,262887,1605,1604,4,3,0,0.0118916705
Cold,188133,1168,1167,4,3,0,0.012166735
Cold,167588,1068,1067,4,3,1,0.016459879
Cold,166239,1059,1058,4,3,0,0.0008808947
Cold,189213,1173,1172,4,3,0,-0.00072126946
Cold,153590,987,986,4,3,1,-0.008772407
Cold,220990,1340,1339,4,3,0,0.0028302697
Cold,136187,881,880,4,3,0,0.012057782
Cold,332432,1962,1961,4,3,0,-0.00044790143
Cold,100688,673,672,4,3,0,0.0061549554
Cold,179351,1125,1124,4,3,0,0.016287204
Cold,93644,628,627,4,3,0,-0.008565737
Cold,90505,601,600,4,3,1,0.0026986967
Cold,238479,1448,1447,4,3,1,0.002684157
Cold,81385,543,542,4,3,0,0.005772851
Cold,70590,476,475,4,3,1,-0.0021304244
Cold,70020,474,473,4,3,0,0.012670169
Cold,251028,1516,1515,4,3,0,0.001108841
Cold,52405,346,345,4,3,0,0.009057703
Cold,48112,323,322,4,3,0,0.00537482
Cold,132192,855,854,4,3,0,0.00375894
Cold,695668,4169,4168,4,3,0,0.005661272
Cold,537655,3312,3311,4,3,0,0.017699238
Cold,31668,216,215,4,3,0,0.006166554
Cold,33269,225,224,4,3,0,0.004944779
Cold,30174,203,202,4,3,0,0.006071827
Cold,28999,199,198,4,3,0,-0.0008663178
Cold,26218,187,186,4,3,1,0.00089068105
Cold,21103,155,154,4,3,0,0.008703029
Cold,49051,329,328,4,3,0,0.0010592067
Cold,3407,26,25,4,3,0,0.011606455
Cold,583,8,7,4,3,0,0.0063847136
Cold,79020,531,530,4,3,0,0.007700935
Cold,78202,528,527,4,3,1,0.002952536
Cold,333651,1969,1968,4,3,1,0.0062719304
Cold,682087,4085,4084,4,3,0,0.004455278
Cold,51267,338,337,4,3,0,0.002519586
Cold,101827,678,677,4,3,0,0.008677867
Cold,195150,1203,1202,4,3,0,0.0029828944
Cold,673073,4042,4041,4,3,0,0.012578607
Cold,257333,1579,1578,4,3,0,0.0124774445
Cold,916533,5539,5538,4,3,0,0.0082233725
Cold,331227,1958,1957,4,3,0,0.0040872255
Cold,115752,752,751,4,3,0,0.009682834
Cold,777570,4647,4646,4,3,0,0.011237174
Cold,342085,2015,2014,4,3,0,0.0063204532
Cold,193355,1194,1193,4,3,0,-0.0028961906
Cold,10127,73,72,8,7,0,0.002660133
Cold,27782,195,194,8,7,1,-0.0019842675
Cold,354634,2077,2076,8,7,0,-0.0043237014
Cold,11790,92,91,8,7,0,0.00047322456
Cold,342089,2015,2014,8,7,0,0.0031956984
Cold,376274,2195,2194,8,7,0,0.0025476536
Cold,807544,4834,4833,8,7,1,0.0036156015
Cold,171127,1088,1087,8,7,0,8.135568e-05
Cold,269604,1635,1634,9,8,0,0.009763275
Cold,252138,1527,1526,9,8,0,0.010342026
Cold,309201,1841,1840,9,8,0,0.0065628714
Cold,232647,1414,1413,9,8,1,-0.0014658214
Cold,232082,1408,1407,9,8,0,0.0045960406
Cold,226910,1377,1376,9,8,0,0.014691848
Cold,200237,1230,1229,9,8,0,0.010854831
Cold,267070,1624,1623,9,8,0,0.008263917
Cold,190225,1181,1180,9,8,1,0.00978845
Cold,171129,1088,1087,9,8,0,0.013783392
Cold,342092,2015,2014,9,8,0,0.006473006
Cold,154691,999,998,9,8,1,0.0011070811
Cold,157442,1012,1011,9,8,0,0.00048725342
Cold,270673,1639,1638,9,8,0,0.007487761
Cold,156431,1010,1009,9,8,0,0.0057188524
Cold,136191,881,880,9,8,0,0.0013169945
Cold,202266,1244,1243,9,8,0,0.0038415813
Cold,147256,949,948,9,8,0,-0.005434202
Cold,121822,785,784,9,8,1,0.005961709
Cold,105788,699,698,9,8,0,-0.0003017817
Cold,150347,970,969,9,8,0,0.00039960956
Cold,238485,1448,1447,9,8,0,-0.0043976875
Cold,83754,550,549,9,8,0,-0.0059452467
Cold,77075,524,523,9,8,0,0.00022832258
Cold,118936,770,769,9,8,0,0.001309005
Cold,82610,549,548,9,8,0,-0.0019816223
Cold,44139,302,301,9,8,0,0.005773024
Cold,626421,3792,3791,9,8,0,0.002866566
Cold,29000,199,198,9,8,0,0.0068844934
Cold,26034,185,184,9,8,0,0.0050574034
Cold,19745,149,148,9,8,0,-0.0049493583
Cold,13218,103,102,9,8,1,0.00013835309
Cold,26930,192,191,9,8,0,0.0070120385
Cold,10128,73,72,9,8,0,0.0038611493
Cold,30320,204,203,9,8,0,0.00069303624
Cold,354635,2077,2076,9,8,0,0.0007877301
Cold,571741,3507,3506,9,8,0,0.0018768514
Cold,237502,1447,1446,9,8,0,0.009778485
Cold,9649,65,64,9,8,1,0.0020476289
Cold,145667,937,936,9,8,1,0.002423011
Cold,621817,3768,3767,9,8,0,-0.0014356317
Cold,331233,1958,1957,9,8,0,0.008144482
Cold,518880,3201,3200,12,11,0,-0.004860191
Cold,566441,3476,3475,12,11,0,-0.0057194494
Cold,507330,3121,3120,12,11,0,-0.004637139
Cold,494433,3032,3031,12,11,1,-0.0041574473
Cold,472823,2907,2906,12,11,1,0.0028604784
Cold,463541,2857,2856,12,11,0,0.0008715552
Cold,430185,2621,2620,12,11,1,-0.0057772514
Cold,426593,2590,2589,12,11,0,-0.00063324056
Cold,419918,2537,2536,12,11,0,-0.005699036
Cold,418907,2529,2528,12,11,0,0.004819054
Cold,414740,2496,2495,12,11,0,-0.00011553452
Cold,400509,2383,2382,12,11,1,-0.008848483
Cold,399590,2378,2377,12,11,0,0.00072462345
Cold,397225,2352,2351,12,11,0,-0.0025407146
Cold,406811,2444,2443,12,11,1,-0.0061302413
Cold,374353,2181,2180,12,11,0,-0.004746602
Cold,370564,2166,2165,12,11,0,-0.0093820505
Cold,382533,2235,2234,12,11,1,0.0041943756
Cold,370052,2164,2163,12,11,0,-0.0063511385
Cold,368651,2155,2154,12,11,1,0.004668903
Cold,367554,2145,2144,12,11,1,-0.009105349
Cold,356051,2085,2084,12,11,0,-0.001996525
Cold,352237,2063,2062,12,11,0,-0.003950148
Cold,361866,2109,2108,12,11,0,-0.0004077684
Cold,347028,2035,2034,12,11,0,-0.0028017464
Cold,341775,2012,2011,12,11,0,-0.009645652
Cold,343743,2018,2017,12,11,0,0.0030366164
Cold,323527,1919,1918,12,11,1,-0.00012279802
Cold,288718,1725,1724,12,11,0,-0.007404142
Cold,279792,1680,1679,12,11,0,-0.014498526
Cold,277937,1676,1675,12,11,0,-0.01362244
Cold,271552,1641,1640,12,11,0,-0.00817896
Cold,267660,1626,1625,12,11,0,-0.0055994387
Cold,262341,1600,1599,12,11,0,0.0011353777
Cold,227297,1377,1376,12,11,0,-0.00914924
Cold,221842,1341,1340,12,11,1,-0.0036278514
Cold,223733,1354,1353,12,11,0,0.0031777746
Cold,213056,1297,1296,12,11,0,-0.005504937
Cold,273200,1647,1646,12,11,1,-0.007988242
Cold,350371,2056,2055,12,11,0,-0.0069835605
Cold,196692,1207,1206,12,11,0,0.00024726987
Cold,328581,1941,1940,12,11,1,-0.0066561718
Cold,178335,1120,1119,12,11,0,-0.003202231
Cold,175083,1109,1108,12,11,0,-0.0028435315
Cold,173816,1100,1099,12,11,0,-0.005403959
Cold,184107,1146,1145,12,11,0,-0.011812771
Cold,172969,1096,1095,12,11,0,-0.007669854
Cold,175728,1112,1111,12,11,0,-0.0048571317
Cold,272354,1645,1644,12,11,0,0.0015266556
Cold,158984,1016,1015,12,11,0,0.0012570741
Cold,159396,1017,1016,12,11,1,-0.0068089515
Cold,342738,2015,2014,12,11,1,-0.005472555
Cold,150224,967,966,12,11,0,-0.004391858
Cold,221571,1340,1339,12,11,0,-0.0055051195
Cold,157168,1010,1009,12,11,0,0.0002076365
Cold,136863,881,880,12,11,0,-0.011465348
Cold,134539,869,868,12,11,0,-0.009472938
Cold,138717,889,888,12,11,0,-0.0074984645
Cold,125621,808,807,12,11,0,0.0024682533
Cold,124319,800,799,12,11,1,-0.012540256
Cold,299780,1778,1777,12,11,0,-0.008752994
Cold,106279,699,698,12,11,0,-0.0038598438
Cold,109417,714,713,12,11,0,-0.006121363
Cold,99032,660,659,12,11,0,-0.0011384755
Cold,83447,549,548,12,11,0,-0.0110666035
Cold,81869,543,542,12,11,1,-0.0039055168
Cold,87116,569,568,12,11,0,-0.00263015
Cold,65535,438,437,12,11,0,-0.011273606
Cold,47988,321,320,12,11,0,-0.0054650125
Cold,44608,302,301,12,11,0,-0.009742264
Cold,36561,245,244,12,11,0,-0.0034934445
Cold,337189,1983,1982,12,11,0,-0.007143952
Cold,30939,207,206,12,11,0,-0.00013354793
Cold,235202,1425,1424,12,11,0,-0.0034299649
Cold,29930,202,201,12,11,0,-0.004028881
Cold,99891,667,666,12,11,0,0.0013913162
Cold,219298,1329,1328,12,11,0,-0.0031754072
Cold,192765,1186,1185,12,11,1,0.0011370817
Cold,14568,117,116,12,11,0,-0.009439771
Cold,801496,4802,4801,12,11,1,0.0006905636
Cold,120569,777,776,12,11,1,-0.0028714843
Cold,234302,1422,1421,12,11,0,-0.0011749906
Cold,696653,4169,4168,12,11,0,-0.009367054
Cold,585038,3571,3570,12,11,0,-0.0089881215
Cold,119472,770,769,12,11,0,0.002360267
Cold,238198,1447,1446,12,11,0,-0.0049178456
Cold,371109,2168,2167,12,11,1,0.00368507
Cold,249939,1505,1504,12,11,0,-0.0033666845
Cold,28264,195,194,12,11,0,-0.005153393
Cold,102545,678,677,12,11,0,-0.0048503764
Cold,35095,237,236,12,11,0,-0.006159984
Cold,11645,90,89,12,11,0,0.0008539276
Cold,79664,531,530,12,11,0,-0.0001032764
Cold,456575,2810,2809,12,11,0,-0.010754435
Cold,891648,5387,5386,12,11,0,-0.0058615603
Cold,474010,2909,2908,12,11,0,-0.003023851
Cold,718660,4305,4304,12,11,1,-0.013869269
Cold,63286,424,423,12,11,0,-0.0029623695
Cold,821610,4940,4939,12,11,1,0.007136976
Cold,160350,1019,1018,12,11,0,0.0040434133
Cold,363336,2116,2115,13,12,0,-0.009978668
Cold,335019,1976,1975,13,12,1,-0.0038798752
Cold,277938,1676,1675,13,12,0,-0.0031495283
Cold,255243,1553,1552,13,12,0,-0.0080769
Cold,247382,1495,1494,13,12,0,-5.6335703e-06
Cold,223199,1353,1352,13,12,0,-0.0024888888
Cold,279794,1680,1679,13,12,1,-0.0047449656
Cold,328582,1941,1940,13,12,1,-0.004052708
Cold,165821,1057,1056,13,12,0,-0.0007234374
Cold,276415,1671,1670,13,12,1,-0.009959547
Cold,157169,1010,1009,13,12,0,-0.0083413925
Cold,277128,1675,1674,13,12,1,-0.0079729855
Cold,127809,824,823,13,12,0,-0.013949221
Cold,126713,817,816,13,12,0,-0.0033921318
Cold,125423,807,806,13,12,1,0.0073327823
Cold,102940,681,680,13,12,1,0.0014699823
Cold,109418,714,713,13,12,1,-0.006046696
Cold,86226,563,562,13,12,0,0.008212522
Cold,81288,541,540,13,12,0,0.005368014
Cold,80777,536,535,13,12,1,-0.005743746
Cold,14084,114,113,13,12,1,-0.0023700031
Cold,10528,75,74,13,12,1,-0.0062627755
Cold,7167,49,48,13,12,1,-0.009645821
Cold,5452,38,37,13,12,0,0.01159946
Cold,633538,3824,3823,13,12,0,-0.010714811
Cold,234303,1422,1421,13,12,0,0.0057733646
Cold,552581,3401,3400,13,12,0,-0.0070145275
Cold,139262,890,889,13,12,1,-0.0033611974
Cold,334002,1969,1968,13,12,1,0.0015384192
Cold,240436,1449,1448,13,12,0,-0.009690726
Cold,376455,2195,2194,13,12,0,-0.0032239468
Cold,263610,1605,1604,13,12,0,-0.0020575915
Cold,829961,4983,4982,13,12,1,0.0026884777
Cold,195695,1203,1202,13,12,0,-0.0035700218
Cold,171996,1088,1087,13,12,0,-0.005152776
Cold,352238,2063,2062,13,12,0,-0.0014627932
Cold,207085,1266,1265,13,12,0,0.0017343026
Cold,821611,4940,4939,13,12,1,-0.003559549
Cold,489310,3012,3011,13,12,0,-0.009445126
Cold,738235,4411,4410,14,13,0,0.005049526
Cold,489311,3012,3011,14,13,0,0.0010569476
Cold,478236,2934,2933,14,13,0,0.0047221887
Cold,474011,2909,2908,14,13,1,0.0012924853
Cold,852693,5113,5112,14,13,0,-0.0020324322
Cold,455928,2807,2806,14,13,1,-0.008685218
Cold,451137,2777,2776,14,13,1,-0.0052660056
Cold,696655,4169,4168,14,13,0,-0.0051278705
Cold,433756,2643,2642,14,13,0,-0.007122943
Cold,425421,2581,2580,14,13,0,-0.0009247862
Cold,464311,2860,2859,14,13,1,0.0010598003
Cold,411647,2472,2471,14,13,0,0.0025394666
Cold,399223,2376,2375,14,13,1,0.0021072014
Cold,399973,2380,2379,14,13,1,-0.0014382667
Cold,392468,2304,2303,14,13,0,-0.0023169229
Cold,390157,2288,2287,14,13,1,-0.0027483753
Cold,377962,2205,2204,14,13,0,0.0038531811
Cold,375366,2187,2186,14,13,0,-0.0041019376
Cold,368486,2153,2152,14,13,1,-0.0060605947
Cold,359542,2102,2101,14,13,0,0.0032269154
Cold,351049,2060,2059,14,13,0,0.0030293562
Cold,343744,2018,2017,14,13,1,0.0025296225
Cold,302894,1799,1798,14,13,1,-0.004837663
Cold,310181,1845,1844,14,13,0,0.000173721
Cold,275234,1666,1665,14,13,0,-0.0008914983
Cold,280962,1685,1684,14,13,1,0.0005474759
Cold,266923,1620,1619,14,13,1,0.0040397844
Cold,266019,1613,1612,14,13,0,-0.011998085
Cold,245144,1478,1477,14,13,1,-0.0040311683
Cold,242973,1465,1464,14,13,1,-0.004536612
Cold,325560,1926,1925,14,13,1,-0.01364029
Cold,216622,1315,1314,14,13,0,-0.0021832325
Cold,273201,1647,1646,14,13,0,-0.0022787843
Cold,204103,1255,1254,14,13,1,0.007169758
Cold,213644,1298,1297,14,13,1,0.00556853
Cold,211262,1285,1284,14,13,1,0.0011836294
Cold,307652,1835,1834,14,13,1,-0.0053202384
Cold,180430,1128,1127,14,13,1,-0.00439787
Cold,334744,1974,1973,14,13,1,0.0055215876
Cold,320278,1899,1898,14,13,1,-0.004002334
Cold,323989,1920,1919,14,13,0,0.0024839847
Cold,221572,1340,1339,14,13,0,-0.0027178396
Cold,157170,1010,1009,14,13,0,-0.006380769
Cold,136864,881,880,14,13,0,-0.011951357
Cold,154984,999,998,14,13,0,-0.0011570187
Cold,127810,824,823,14,13,0,-0.0038228708
Cold,235666,1426,1425,14,13,0,0.00078721275
Cold,100979,673,672,14,13,0,-0.0021051506
Cold,200136,1228,1227,14,13,0,-0.0035841034
Cold,284453,1698,1697,14,13,1,-0.0024930153
Cold,77808,524,523,14,13,1,0.004988514
Cold,239241,1448,1447,14,13,1,0.006993844
Cold,53862,352,351,14,13,1,-0.00071243185
Cold,68277,457,456,14,13,1,0.0028162606
Cold,47558,319,318,14,13,1,-0.002758457
Cold,45021,303,302,14,13,1,-0.0066673225
Cold,44609,302,301,14,13,1,-0.007610321
Cold,243450,1467,1466,14,13,1,-0.004422844
Cold,43459,299,298,14,13,1,-0.006352965
Cold,38332,261,260,14,13,1,-0.0008541087
Cold,26477,187,186,14,13,1,0.0019088422
Cold,17555,136,135,14,13,1,-0.0075497124
Cold,314414,1877,1876,14,13,1,-0.0025996221
Cold,9956,69,68,14,13,1,0.00070799375
Cold,651,8,7,14,13,1,-0.005008243
Cold,276416,1671,1670,14,13,1,-0.0033545203
Cold,15661,123,122,14,13,1,0.00039682142
Cold,412170,2478,2477,14,13,1,-0.0049061887
Cold,363337,2116,2115,14,13,1,-0.00021132542
Cold,355127,2077,2076,14,13,0,0.0014175039
Cold,129635,839,838,14,13,0,-0.00038921495
Cold,762221,4528,4527,14,13,1,-0.008116413
Cold,300523,1780,1779,14,13,1,-0.003430923
Cold,777928,4647,4646,14,13,1,0.0009035007
Cold,257880,1579,1578,14,13,0,0.0046749506
Cold,713314,4277,4276,14,13,1,-0.0013080658
Cold,567676,3483,3482,14,13,1,-0.0074762884
Cold,558269,3428,3427,14,13,1,-0.003655702
Cold,160351,1019,1018,14,13,1,-0.0016393529
Cold,204707,1260,1259,14,13,0,-0.0027981163
Cold,329532,1943,1942,14,13,0,0.0012992828
Cold,532349,3285,3284,14,13,1,-0.010954682
Cold,195696,1203,1202,14,13,1,-0.013042573
Cold,992910,5998,5997,14,13,1,-0.002348361
Cold,476456,2926,2925,14,13,1,-0.0001676291
Cold,287840,1717,1716,14,13,1,-0.0036827382
Cold,285472,1701,1700,14,13,0,0.002685288
Cold,217274,1317,1316,14,13,1,-0.0012605446
Cold,371806,2172,2171,14,13,1,-0.005560419
Cold,226218,1369,1368,14,13,0,-0.001048333
Cold,215676,1306,1305,14,13,1,0.0006793693
Cold,322647,1912,1911,14,13,0,0.0018957113
Cold,841236,5054,5053,14,13,1,0.0018413446
Cold,486728,2995,2994,15,14,0,-0.0035397382
Cold,485477,2987,2986,15,14,0,-0.006678637
Cold,483380,2970,2969,15,14,0,0.000545972
Cold,852695,5113,5112,15,14,0,0.005298379
Cold,474012,2909,2908,15,14,1,-0.0019074313
Cold,461892,2848,2847,15,14,0,0.005966152
Cold,460412,2840,2839,15,14,0,0.0041125678
Cold,455464,2804,2803,15,14,1,0.007388785
Cold,448099,2761,2760,15,14,0,-0.002391484
Cold,392469,2304,2303,15,14,0,0.0024625515
Cold,377414,2203,2202,15,14,1,0.001866758
Cold,356527,2088,2087,15,14,0,-0.011705566
Cold,349976,2054,2053,15,14,0,0.0037183696
Cold,340890,2010,2009,15,14,0,0.0057785613
Cold,341776,2012,2011,15,14,0,0.0033802073
Cold,343211,2016,2015,15,14,1,0.0021741097
Cold,337190,1983,1982,15,14,1,0.0032941448
Cold,330199,1948,1947,15,14,0,-0.0064334655
Cold,315507,1880,1879,15,14,0,-0.0054645846
Cold,289477,1727,1726,15,14,0,-0.0009005063
Cold,289013,1726,1725,15,14,0,0.004101809
Cold,256386,1564,1563,15,14,0,0.002689681
Cold,259628,1587,1586,15,14,0,-0.006438524
Cold,241664,1454,1453,15,14,0,0.00715081
Cold,337547,1984,1983,15,14,0,0.00019992515
Cold,221574,1340,1339,15,14,0,0.000700281
Cold,244168,1470,1469,15,14,0,-0.005794788
Cold,279796,1680,1679,15,14,0,-0.0006136324
Cold,193282,1193,1192,15,14,0,-0.0047887424
Cold,183327,1141,1140,15,14,0,-0.0027566282
Cold,196694,1207,1206,15,14,0,0.0051863887
Cold,328584,1941,1940,15,14,0,-0.0010916177
Cold,161612,1030,1029,15,14,0,0.015273163
Cold,227704,1380,1379,15,14,0,-0.006244268
Cold,275704,1667,1666,15,14,0,-0.0014730375
Cold,342741,2015,2014,15,14,0,-0.0049919165
Cold,154985,999,998,15,14,0,0.003970135
Cold,153263,984,983,15,14,0,0.009643156
Cold,249345,1502,1501,15,14,0,-0.0024892432
Cold,140959,906,905,15,14,0,-0.007901892
Cold,217276,1317,1316,15,14,0,0.003153113
Cold,277130,1675,1674,15,14,0,-0.0030949526
Cold,138721,889,888,15,14,0,-0.0042213947
Cold,134540,869,868,15,14,0,0.008440606
Cold,122250,788,787,15,14,0,0.0006325906
Cold,223735,1354,1353,15,14,1,0.005398025
Cold,119473,770,769,15,14,0,0.00022017537
Cold,112669,731,730,15,14,1,-0.011507432
Cold,111009,721,720,15,14,1,0.0033494025
Cold,106280,699,698,15,14,0,0.0051511056
Cold,118481,765,764,15,14,1,0.0030445994
Cold,96494,647,646,15,14,0,0.0043070046
Cold,235204,1425,1424,15,14,0,0.0019450015
Cold,90171,594,593,15,14,0,-0.0013627006
Cold,228489,1383,1382,15,14,0,0.001603022
Cold,291641,1737,1736,15,14,1,0.0018950095
Cold,77810,524,523,15,14,0,0.0064561805
Cold,80365,533,532,15,14,0,0.0014224325
Cold,58970,401,400,15,14,0,-0.0076948875
Cold,53865,352,351,15,14,0,5.7822326e-05
Cold,50890,335,334,15,14,0,0.0049998593
Cold,83449,549,548,15,14,0,-0.0050934255
Cold,44610,302,301,15,14,0,0.005896873
Cold,63975,426,425,15,14,0,0.0032506955
Cold,38053,260,259,15,14,1,0.002859215
Cold,38333,261,260,15,14,0,0.003149294
Cold,32961,223,222,15,14,0,-0.010321183
Cold,19501,148,147,15,14,1,0.0051966193
Cold,13285,103,102,15,14,1,0.0009809559
Cold,12951,100,99,15,14,0,-0.0013535586
Cold,17186,134,133,15,14,0,-0.0029368566
Cold,6896,48,47,15,14,0,0.0008785074
Cold,696657,4169,4168,15,14,0,-0.010816589
Cold,238200,1447,1446,15,14,0,0.001964008
Cold,49513,329,328,15,14,0,0.00025121612
Cold,109919,716,715,15,14,1,0.012781175
Cold,828805,4979,4978,15,14,0,0.005452032
Cold,241410,1451,1450,15,14,0,-4.975684e-05
Cold,102546,678,677,15,14,0,0.0074028037
Cold,633539,3824,3823,15,14,0,-0.005190347
Cold,599434,3648,3647,15,14,0,-0.0006523086
Cold,609734,3695,3694,15,14,1,0.00089945877
Cold,941498,5682,5681,15,14,0,0.010048242
Cold,311361,1854,1853,15,14,0,0.0012961826
Cold,656152,3953,3952,15,14,0,-0.0010031664
Cold,193851,1194,1193,15,14,0,-0.00022495748
Cold,713318,4277,4276,18,17,0,-0.00015611807
Cold,545075,3361,3360,18,17,1,0.00820742
Cold,542407,3336,3335,18,17,0,0.007430438
Cold,532352,3285,3284,18,17,1,-0.00499335
Cold,561684,3454,3453,18,17,1,0.0017463493
Cold,531231,3280,3279,18,17,1,0.0011622087
Cold,515672,3182,3181,18,17,0,0.002260638
Cold,509655,3139,3138,18,17,0,0.011604331
Cold,522877,3224,3223,18,17,0,0.0039365077
Cold,492943,3029,3028,18,17,0,-0.007321807
Cold,487986,3001,3000,18,17,1,0.0020688563
Cold,689961,4126,4125,18,17,1,0.0029079136
Cold,474800,2913,2912,18,17,0,0.0052580032
Cold,879952,5317,5316,18,17,0,0.0016098316
Cold,463546,2857,2856,18,17,0,-0.004313634
Cold,540811,3327,3326,18,17,0,-0.0015488416
Cold,564679,3471,3470,18,17,1,0.0009594953
Cold,438411,2679,2678,18,17,0,0.0039029764
Cold,429526,2615,2614,18,17,0,-0.0036952163
Cold,390159,2288,2287,18,17,0,0.0016897048
Cold,361871,2109,2108,18,17,1,0.00160804
Cold,371807,2172,2171,18,17,0,-0.001314499
Cold,340892,2010,2009,18,17,0,0.0050316737
Cold,281713,1689,1688,18,17,1,-0.0039601177
Cold,296173,1757,1756,18,17,0,0.002088375
Cold,279803,1680,1679,18,17,0,0.0085454825
Cold,266023,1613,1612,18,17,1,0.0053485907
Cold,333514,1968,1967,18,17,0,0.006607767
Cold,231205,1399,1398,18,17,1,0.011944669
Cold,277942,1676,1675,18,17,1,0.0055325925
Cold,215051,1303,1302,18,17,0,0.005949268
Cold,185694,1150,1149,18,17,0,-0.001023998
Cold,307656,1835,1834,18,17,0,-0.0015614687
Cold,184110,1146,1145,18,17,0,0.008528213
Cold,164015,1050,1049,18,17,0,-0.0038671116
Cold,230631,1395,1394,18,17,1,-0.00044669094
Cold,213061,1297,1296,18,17,1,0.0060422025
Cold,270171,1635,1634,18,17,0,0.009399134
Cold,221578,1340,1339,18,17,0,0.0024993126
Cold,168031,1068,1067,18,17,0,-0.00020147953
Cold,157176,1010,1009,18,17,0,0.00315052
Cold,135820,877,876,18,17,0,0.005757236
Cold,233481,1420,1419,18,17,0,0.0021939327
Cold,132074,854,853,18,17,0,0.0016676195
Cold,352244,2063,2062,18,17,1,-0.0026515108
Cold,125050,802,801,18,17,1,-0.0001747385
Cold,178337,1120,1119,18,17,1,0.00011803722
Cold,223739,1354,1353,18,17,0,0.00057131576
Cold,103504,687,686,18,17,1,-0.008132308
Cold,177170,1117,1116,18,17,1,-0.0069412123
Cold,240441,1449,1448,18,17,0,0.012212549
Cold,108254,710,709,18,17,1,0.0015869471
Cold,631778,3821,3820,18,17,0,-0.00014594203
Cold,284458,1698,1697,18,17,0,0.00072148046
Cold,90771,601,600,18,17,0,0.00363007
Cold,320871,1902,1901,18,17,1,0.008028956
Cold,77815,524,523,18,17,0,0.004305088
Cold,251245,1516,1515,18,17,0,0.0080373995
Cold,75048,509,508,18,17,1,-0.0015634788
Cold,54743,357,356,18,17,1,0.0005036914
Cold,68280,457,456,18,17,0,0.0041050245
Cold,47565,319,318,18,17,0,0.0012821887
Cold,44613,302,301,18,17,0,0.0027196314
Cold,43250,296,295,18,17,0,-0.0031546624
Cold,58120,392,391,18,17,0,0.0024596099
